./image/cat_dog\dogs\dog.810.jpg,1
./image/cat_dog\dogs\dog.811.jpg,1
./image/cat_dog\dogs\dog.812.jpg,1
./image/cat_dog\dogs\dog.813.jpg,1
./image/cat_dog\dogs\dog.814.jpg,1
./image/cat_dog\dogs\dog.815.jpg,1
./image/cat_dog\dogs\dog.816.jpg,1
./image/cat_dog\dogs\dog.817.jpg,1
./image/cat_dog\dogs\dog.818.jpg,1
./image/cat_dog\dogs\dog.819.jpg,1
./image/cat_dog\dogs\dog.82.jpg,1
./image/cat_dog\dogs\dog.820.jpg,1
./image/cat_dog\dogs\dog.821.jpg,1
./image/cat_dog\dogs\dog.822.jpg,1
./image/cat_dog\dogs\dog.823.jpg,1
./image/cat_dog\dogs\dog.824.jpg,1
./image/cat_dog\dogs\dog.825.jpg,1
./image/cat_dog\dogs\dog.826.jpg,1
./image/cat_dog\dogs\dog.827.jpg,1
./image/cat_dog\dogs\dog.828.jpg,1
./image/cat_dog\dogs\dog.829.jpg,1
./image/cat_dog\dogs\dog.83.jpg,1
./image/cat_dog\dogs\dog.830.jpg,1
./image/cat_dog\dogs\dog.831.jpg,1
./image/cat_dog\dogs\dog.832.jpg,1
./image/cat_dog\dogs\dog.833.jpg,1
./image/cat_dog\dogs\dog.834.jpg,1
./image/cat_dog\dogs\dog.835.jpg,1
./image/cat_dog\dogs\dog.836.jpg,1
./image/cat_dog\dogs\dog.837.jpg,1
./image/cat_dog\dogs\dog.838.jpg,1
./image/cat_dog\dogs\dog.839.jpg,1
./image/cat_dog\dogs\dog.84(1).jpg,1
./image/cat_dog\dogs\dog.84.jpg,1
./image/cat_dog\dogs\dog.840.jpg,1
./image/cat_dog\dogs\dog.841.jpg,1
./image/cat_dog\dogs\dog.842.jpg,1
./image/cat_dog\dogs\dog.843.jpg,1
./image/cat_dog\dogs\dog.844.jpg,1
./image/cat_dog\dogs\dog.845.jpg,1
./image/cat_dog\dogs\dog.846.jpg,1
./image/cat_dog\dogs\dog.847.jpg,1
./image/cat_dog\dogs\dog.848.jpg,1
./image/cat_dog\dogs\dog.849.jpg,1
./image/cat_dog\dogs\dog.85.jpg,1
./image/cat_dog\dogs\dog.850.jpg,1
./image/cat_dog\dogs\dog.851.jpg,1
./image/cat_dog\dogs\dog.852.jpg,1
./image/cat_dog\dogs\dog.853.jpg,1
./image/cat_dog\dogs\dog.854.jpg,1
./image/cat_dog\dogs\dog.855.jpg,1
./image/cat_dog\dogs\dog.856.jpg,1
./image/cat_dog\dogs\dog.857.jpg,1
./image/cat_dog\dogs\dog.858.jpg,1
./image/cat_dog\dogs\dog.859.jpg,1
./image/cat_dog\dogs\dog.86.jpg,1
./image/cat_dog\dogs\dog.860.jpg,1
./image/cat_dog\dogs\dog.861.jpg,1
./image/cat_dog\dogs\dog.862.jpg,1
./image/cat_dog\dogs\dog.863.jpg,1
./image/cat_dog\dogs\dog.864.jpg,1
./image/cat_dog\dogs\dog.865.jpg,1
./image/cat_dog\dogs\dog.866.jpg,1
./image/cat_dog\dogs\dog.867.jpg,1
./image/cat_dog\dogs\dog.868.jpg,1
./image/cat_dog\dogs\dog.869.jpg,1
./image/cat_dog\dogs\dog.87.jpg,1
./image/cat_dog\dogs\dog.870.jpg,1
./image/cat_dog\dogs\dog.871.jpg,1
./image/cat_dog\dogs\dog.872.jpg,1
./image/cat_dog\dogs\dog.873.jpg,1
./image/cat_dog\dogs\dog.874.jpg,1
./image/cat_dog\dogs\dog.875.jpg,1
./image/cat_dog\dogs\dog.876.jpg,1
./image/cat_dog\dogs\dog.877.jpg,1
./image/cat_dog\dogs\dog.878.jpg,1
./image/cat_dog\dogs\dog.879.jpg,1
./image/cat_dog\dogs\dog.88.jpg,1
./image/cat_dog\dogs\dog.880.jpg,1
./image/cat_dog\dogs\dog.881.jpg,1
./image/cat_dog\dogs\dog.882.jpg,1
./image/cat_dog\dogs\dog.883.jpg,1
./image/cat_dog\dogs\dog.884.jpg,1
./image/cat_dog\dogs\dog.885.jpg,1
./image/cat_dog\dogs\dog.886.jpg,1
./image/cat_dog\dogs\dog.887.jpg,1
./image/cat_dog\dogs\dog.888.jpg,1
./image/cat_dog\dogs\dog.889.jpg,1
./image/cat_dog\dogs\dog.89.jpg,1
./image/cat_dog\dogs\dog.890.jpg,1
./image/cat_dog\dogs\dog.891.jpg,1
./image/cat_dog\dogs\dog.892.jpg,1
./image/cat_dog\dogs\dog.893.jpg,1
./image/cat_dog\dogs\dog.894.jpg,1
./image/cat_dog\dogs\dog.895.jpg,1
./image/cat_dog\dogs\dog.896.jpg,1
./image/cat_dog\dogs\dog.897.jpg,1
./image/cat_dog\dogs\dog.898.jpg,1
./image/cat_dog\dogs\dog.899.jpg,1
./image/cat_dog\dogs\dog.9.jpg,1
./image/cat_dog\dogs\dog.90.jpg,1
./image/cat_dog\dogs\dog.900.jpg,1
./image/cat_dog\dogs\dog.901.jpg,1
./image/cat_dog\dogs\dog.902.jpg,1
./image/cat_dog\dogs\dog.903.jpg,1
./image/cat_dog\dogs\dog.904.jpg,1
./image/cat_dog\dogs\dog.905.jpg,1
./image/cat_dog\dogs\dog.906.jpg,1
./image/cat_dog\dogs\dog.907.jpg,1
./image/cat_dog\dogs\dog.908.jpg,1
./image/cat_dog\dogs\dog.909.jpg,1
./image/cat_dog\dogs\dog.91.jpg,1
./image/cat_dog\dogs\dog.910.jpg,1
./image/cat_dog\dogs\dog.911.jpg,1
./image/cat_dog\dogs\dog.912.jpg,1
./image/cat_dog\dogs\dog.913.jpg,1
./image/cat_dog\dogs\dog.914.jpg,1
./image/cat_dog\dogs\dog.915.jpg,1
./image/cat_dog\dogs\dog.916.jpg,1
./image/cat_dog\dogs\dog.917.jpg,1
./image/cat_dog\dogs\dog.918.jpg,1
./image/cat_dog\dogs\dog.919.jpg,1
./image/cat_dog\dogs\dog.92.jpg,1
./image/cat_dog\dogs\dog.920.jpg,1
./image/cat_dog\dogs\dog.921.jpg,1
./image/cat_dog\dogs\dog.922.jpg,1
./image/cat_dog\dogs\dog.923.jpg,1
./image/cat_dog\dogs\dog.924.jpg,1
./image/cat_dog\dogs\dog.925.jpg,1
./image/cat_dog\dogs\dog.926.jpg,1
./image/cat_dog\dogs\dog.927.jpg,1
./image/cat_dog\dogs\dog.928.jpg,1
./image/cat_dog\dogs\dog.929.jpg,1
./image/cat_dog\dogs\dog.93.jpg,1
./image/cat_dog\dogs\dog.930.jpg,1
./image/cat_dog\dogs\dog.931.jpg,1
./image/cat_dog\dogs\dog.932.jpg,1
./image/cat_dog\dogs\dog.933.jpg,1
./image/cat_dog\dogs\dog.934.jpg,1
./image/cat_dog\dogs\dog.935.jpg,1
./image/cat_dog\dogs\dog.936.jpg,1
./image/cat_dog\dogs\dog.937.jpg,1
./image/cat_dog\dogs\dog.938.jpg,1
./image/cat_dog\dogs\dog.939.jpg,1
./image/cat_dog\dogs\dog.94.jpg,1
./image/cat_dog\dogs\dog.940.jpg,1
./image/cat_dog\dogs\dog.941.jpg,1
./image/cat_dog\dogs\dog.942.jpg,1
./image/cat_dog\dogs\dog.943.jpg,1
./image/cat_dog\dogs\dog.944.jpg,1
./image/cat_dog\dogs\dog.945.jpg,1
./image/cat_dog\dogs\dog.946.jpg,1
./image/cat_dog\dogs\dog.947.jpg,1
./image/cat_dog\dogs\dog.948.jpg,1
./image/cat_dog\dogs\dog.949.jpg,1
./image/cat_dog\dogs\dog.95.jpg,1
./image/cat_dog\dogs\dog.950.jpg,1
./image/cat_dog\dogs\dog.951.jpg,1
./image/cat_dog\dogs\dog.952.jpg,1
./image/cat_dog\dogs\dog.953.jpg,1
./image/cat_dog\dogs\dog.954.jpg,1
./image/cat_dog\dogs\dog.955.jpg,1
./image/cat_dog\dogs\dog.956.jpg,1
./image/cat_dog\dogs\dog.957.jpg,1
./image/cat_dog\dogs\dog.958.jpg,1
./image/cat_dog\dogs\dog.959.jpg,1
./image/cat_dog\dogs\dog.96.jpg,1
./image/cat_dog\dogs\dog.960.jpg,1
./image/cat_dog\dogs\dog.961.jpg,1
./image/cat_dog\dogs\dog.962.jpg,1
./image/cat_dog\dogs\dog.963.jpg,1
./image/cat_dog\dogs\dog.964.jpg,1
./image/cat_dog\dogs\dog.965.jpg,1
./image/cat_dog\dogs\dog.966.jpg,1
./image/cat_dog\dogs\dog.967.jpg,1
./image/cat_dog\dogs\dog.968.jpg,1
./image/cat_dog\dogs\dog.969.jpg,1
./image/cat_dog\dogs\dog.97.jpg,1
./image/cat_dog\dogs\dog.970.jpg,1
./image/cat_dog\dogs\dog.971.jpg,1
./image/cat_dog\dogs\dog.972.jpg,1
./image/cat_dog\dogs\dog.973.jpg,1
./image/cat_dog\dogs\dog.974.jpg,1
./image/cat_dog\dogs\dog.975.jpg,1
./image/cat_dog\dogs\dog.976.jpg,1
./image/cat_dog\dogs\dog.977.jpg,1
./image/cat_dog\dogs\dog.978.jpg,1
./image/cat_dog\dogs\dog.979.jpg,1
./image/cat_dog\dogs\dog.98.jpg,1
./image/cat_dog\dogs\dog.980.jpg,1
./image/cat_dog\dogs\dog.981.jpg,1
./image/cat_dog\dogs\dog.982.jpg,1
./image/cat_dog\dogs\dog.983.jpg,1
./image/cat_dog\dogs\dog.984.jpg,1
./image/cat_dog\dogs\dog.985.jpg,1
./image/cat_dog\dogs\dog.986.jpg,1
./image/cat_dog\dogs\dog.987.jpg,1
./image/cat_dog\dogs\dog.988.jpg,1
./image/cat_dog\dogs\dog.989.jpg,1
./image/cat_dog\dogs\dog.99.jpg,1
./image/cat_dog\dogs\dog.990.jpg,1
./image/cat_dog\dogs\dog.991.jpg,1
./image/cat_dog\dogs\dog.992.jpg,1
./image/cat_dog\dogs\dog.993.jpg,1
./image/cat_dog\dogs\dog.994.jpg,1
./image/cat_dog\dogs\dog.995.jpg,1
./image/cat_dog\dogs\dog.996.jpg,1
./image/cat_dog\dogs\dog.997.jpg,1
./image/cat_dog\dogs\dog.998.jpg,1
./image/cat_dog\dogs\dog.999.jpg,1
